recombination_rate,seed,genome_length,dominance_coefficient,script
1e-07,69266,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(69266);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_69266_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,18107,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(18107);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_18107_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,35803,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(35803);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_35803_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,85971,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(85971);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_85971_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,55239,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(55239);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_55239_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,20680,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(20680);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_20680_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,31116,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(31116);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_31116_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,88213,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(88213);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_88213_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,42660,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(42660);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_42660_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-06,79569,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(79569);

	 // one recombination rate
	 initializeRecombinationRate(1e-06);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-06_seed_79569_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-06,89166,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(89166);

	 // one recombination rate
	 initializeRecombinationRate(1e-06);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-06_seed_89166_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
